[27May2026 12:53:59.169] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, Bigh2011x, --version, 1.20.1, --gameDir, /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/instances/Monifactory/minecraft, --assetsDir, /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/assets, --assetIndex, 5, --uuid, 4ad7ad70dd98470aa438bf61b02daec8, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.13, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[27May2026 12:53:59.172] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Microsoft; OS Linux arch amd64 version 6.17.0-29-generic
[27May2026 12:54:00.218] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[27May2026 12:54:00.274] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[27May2026 12:54:00.405] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[27May2026 12:54:00.468] [main/WARN] [CrashAssistantJarInJarHelper/]: Stream injection failed; legacy loggers may retain blocking behavior.
[27May2026 12:54:00.468] [main/INFO] [CrashAssistantJarInJarHelper/]: Launching CrashAssistantApp (CrashAssistant-forge-1.19-1.20.1-1.11.9.jar)
[27May2026 12:54:00.520] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: NVIDIA GeForce RTX 3060/PCIe/SSE2 GL version 4.6.0 NVIDIA 595.71.05, NVIDIA Corporation
[27May2026 12:54:00.735] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23140!/ Service=ModLauncher Env=CLIENT
[27May2026 12:54:01.089] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.13/fmlcore-1.20.1-47.4.13.jar is missing mods.toml file
[27May2026 12:54:01.090] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.13/javafmllanguage-1.20.1-47.4.13.jar is missing mods.toml file
[27May2026 12:54:01.091] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.13/lowcodelanguage-1.20.1-47.4.13.jar is missing mods.toml file
[27May2026 12:54:01.091] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.13/mclanguage-1.20.1-47.4.13.jar is missing mods.toml file
[27May2026 12:54:01.251] [CrashAssistantApp process logger/INFO] [ChildProcessLogger/]: CrashAssistantApp process successfully started.
[27May2026 12:54:01.926] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/instances/Monifactory/minecraft/mods/configuration-forge-1.20.1-3.1.0.jar
[27May2026 12:54:01.927] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 44 dependencies adding them to mods collection
[27May2026 12:54:04.271] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[27May2026 12:54:04.451] [main/ERROR] [mixin/]: Mixin config emi_loot.mixins.json does not specify "minVersion" property
[27May2026 12:54:04.580] [main/ERROR] [mixin/]: Mixin config mixins.computerized_vehicles.json does not specify "minVersion" property
[27May2026 12:54:04.624] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[27May2026 12:54:04.624] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[27May2026 12:54:04.625] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.endertanks.mixins.MixinConnector]
[27May2026 12:54:04.626] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [igentuman.nc.mixin.NuclearCraftMixinConnector]
[27May2026 12:54:04.626] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [mcinterface1201.mixin.MixinConnector]
[27May2026 12:54:04.626] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/instances/Monifactory/minecraft, --assetsDir, /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/assets, --uuid, 4ad7ad70dd98470aa438bf61b02daec8, --username, Bigh2011x, --assetIndex, 5, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release, --width, 854, --height, 480]
[27May2026 12:54:04.676] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.26.2+mc1.20.1: 98 options available, 3 override(s) found
[27May2026 12:54:04.676] [main/WARN] [ModernFix/]: Option 'mixin.perf.faster_item_rendering' overriden (by user configuration) to 'true'
[27May2026 12:54:04.676] [main/WARN] [ModernFix/]: Option 'mixin.feature.branding' overriden (by user configuration) to 'false'
[27May2026 12:54:04.676] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[27May2026 12:54:04.677] [main/INFO] [ModernFix/]: Applying Nashorn fix
[27May2026 12:54:04.686] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[27May2026 12:54:04.714] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 311 options available, 3 override(s) found
[27May2026 12:54:04.716] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[27May2026 12:54:04.730] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=NVIDIA, name=GA106 [GeForce RTX 3060 Lite Hash Rate], version=unknown]
[27May2026 12:54:04.732] [main/WARN] [Embeddium-Workarounds/]: Embeddium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS]
[27May2026 12:54:04.732] [main/WARN] [Embeddium-Workarounds/]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[27May2026 12:54:04.805] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[27May2026 12:54:04.816] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[27May2026 12:54:04.859] [main/WARN] [mixin/]: Reference map 'steampowered.refmap.json' for steampowered.mixins.json could not be read. If this is a development environment you can ignore this message
[27May2026 12:54:04.904] [main/INFO] [Puzzles Lib/]: Loading 264 mods:
	- ad_astra 1.15.20
[27May2026 12:54:37.297] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model gtceu:hyperbolic_microverse_projector#:
    minecraft:textures/atlas/blocks.png:gtceu:block/hyperbolic_microverse_projector
[27May2026 12:54:37.297] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model gtceu:certus_quartz_block#inventory:
    minecraft:textures/atlas/blocks.png:gtceu:block/certus_quartz_block
[27May2026 12:54:37.297] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model enderio:redstone_conduit#inventory:
    minecraft:textures/atlas/blocks.png:enderio:block/conduit/power1
[27May2026 12:54:37.297] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model gtceu:glacio_osmiridiumyes_ore#:
    minecraft:textures/atlas/blocks.png:gtceu:block/glacio_osmiridiumyes_ore
[27May2026 12:54:37.297] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model kubejs:matter_processor_computer#inventory:
    minecraft:textures/atlas/blocks.png:kubejs:item/matter_processor_computer
[27May2026 12:54:37.297] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model gtceu:uhv_uhv_parallel_hatch#facing=east:
    minecraft:textures/atlas/blocks.png:gtceu:block/uhv_uhv_parallel_hatch
[27May2026 12:54:37.297] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model gtceu:charged_certus_quartz_gem#inventory:
    minecraft:textures/atlas/blocks.png:gtceu:item/charged_certus_quartz_gem
[27May2026 12:54:37.297] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model gtceu:glacio_iridosmineyes_ore#inventory:
    minecraft:textures/atlas/blocks.png:gtceu:block/glacio_iridosmineyes_ore
[27May2026 12:54:37.297] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model gtceu:iridosmineyes_dust#inventory:
    minecraft:textures/atlas/blocks.png:gtceu:item/iridosmineyes_dust
[27May2026 12:54:37.297] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model gtceu:fluix_block#:
    minecraft:textures/atlas/blocks.png:gtceu:block/fluix_block
[27May2026 12:54:37.297] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model enderio:ender_fluid_conduit#inventory:
    minecraft:textures/atlas/blocks.png:enderio:block/conduit/power1
[27May2026 12:54:37.297] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model gtceu:chlorine_triflouride#level=9:
    minecraft:textures/atlas/blocks.png:gtceu:block/chlorine_triflouride_still
[27May2026 12:54:37.297] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model gtceu:certus_quartz_dust#inventory:
    minecraft:textures/atlas/blocks.png:gtceu:item/certus_quartz_dust
[27May2026 12:54:37.297] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model kubejs:universe_wafer#inventory:
    minecraft:textures/atlas/blocks.png:kubejs:item/universe_wafer
[27May2026 12:54:37.297] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model gtceu:certus_quartz_block#:
    minecraft:textures/atlas/blocks.png:gtceu:block/certus_quartz_block
[27May2026 12:54:37.297] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model kubejs:processed_ancient_debris_dust#inventory:
    minecraft:textures/atlas/blocks.png:kubejs:item/processed_ancient_debris_dust
[27May2026 12:54:37.297] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model kubejs:microverse_casing#:
    minecraft:textures/atlas/blocks.png:kubejs:block/microverse_casing
[27May2026 12:54:37.297] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model gtceu:fluix_dust#inventory:
    minecraft:textures/atlas/blocks.png:gtceu:item/fluix_dust
[27May2026 12:54:37.297] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model kubejs:matter_processing_unit#inventory:
    minecraft:textures/atlas/blocks.png:kubejs:item/matter_processing_unit
[27May2026 12:54:37.297] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model enderio:signalum_conduit#inventory:
    minecraft:textures/atlas/blocks.png:enderio:block/conduit/power1
[27May2026 12:54:37.297] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model enderio:energy_conduit#inventory:
    minecraft:textures/atlas/blocks.png:enderio:block/conduit/power1
[27May2026 12:54:37.297] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model kubejs:bioalloy_fusion_casing#:
    minecraft:textures/atlas/blocks.png:kubejs:block/bioalloy_fusion_casing
[27May2026 12:54:37.297] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model kubejs:bioalloy_casing#:
    minecraft:textures/atlas/blocks.png:kubejs:block/bioalloy_casing
[27May2026 12:54:37.297] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model travellersbootsreloaded:travellers_boots_tier5#inventory:
    minecraft:textures/atlas/blocks.png:travellersbootsreloaded:item/travellers_boots_tier5
[27May2026 12:54:37.297] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model gtceu:oganesson#level=5:
    minecraft:textures/atlas/blocks.png:gtceu:block/oganesson_still
[27May2026 12:54:37.297] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model enderio:lumium_conduit#inventory:
    minecraft:textures/atlas/blocks.png:enderio:block/conduit/power1
[27May2026 12:54:37.297] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model kubejs:dilithium_crystal#inventory:
    minecraft:textures/atlas/blocks.png:kubejs:item/dilithium_crystal
[27May2026 12:54:37.297] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model enderio:sculk_superconductor_conduit#inventory:
    minecraft:textures/atlas/blocks.png:enderio:block/conduit/power1
[27May2026 12:54:37.297] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model supplementaries:tater_in_a_jar#inventory:
    minecraft:textures/atlas/blocks.png:quark:model/tiny_potato/default
[27May2026 12:54:37.297] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model kubejs:monic_processor_computer#inventory:
    minecraft:textures/atlas/blocks.png:kubejs:item/monic_processor_computer
[27May2026 12:54:37.297] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model kubejs:diamond_lattice#inventory:
    minecraft:textures/atlas/blocks.png:kubejs:item/diamond_lattice
[27May2026 12:54:37.297] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model enderio:me_conduit#inventory:
    minecraft:textures/atlas/blocks.png:enderio:block/conduit/power1
[27May2026 12:54:37.297] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model kubejs:purified_ancient_debris_dust#inventory:
    minecraft:textures/atlas/blocks.png:kubejs:item/purified_ancient_debris_dust
[27May2026 12:54:37.297] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model gtceu:saline_antisceptic#level=13:
    minecraft:textures/atlas/blocks.png:gtceu:block/saline_antisceptic_still
[27May2026 12:54:37.297] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model kubejs:crushed_ancient_debris#inventory:
    minecraft:textures/atlas/blocks.png:kubejs:item/crushed_ancient_debris
[27May2026 12:54:37.297] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model gtceu:sculk_bioalloy_ingot#inventory:
    minecraft:textures/atlas/blocks.png:gtceu:item/sculk_bioalloy_ingot
[27May2026 12:54:37.297] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model enderio:fluid_conduit#inventory:
    minecraft:textures/atlas/blocks.png:enderio:block/conduit/power1
[27May2026 12:54:37.298] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model kubejs:monic_processor_mainframe#inventory:
    minecraft:textures/atlas/blocks.png:kubejs:item/monic_processor_mainframe
[27May2026 12:54:37.298] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model supplementaries:rope_tomatoes#age=2,east=false,knot=true,north=false,ropelogged=false,south=true,west=false:
    minecraft:textures/atlas/blocks.png:farmersdelight:block/tomatoes_vine_stage0
    minecraft:textures/atlas/blocks.png:farmersdelight:block/tomatoes_vine_stage1
    minecraft:textures/atlas/blocks.png:farmersdelight:block/tomatoes_vine_stage2
    minecraft:textures/atlas/blocks.png:farmersdelight:block/tomatoes_vine_stage3
[27May2026 12:54:37.298] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model enderio:vibrant_conduit#inventory:
    minecraft:textures/atlas/blocks.png:enderio:block/conduit/power1
[27May2026 12:54:37.298] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model kubejs:stabilized_oganesson#inventory:
    minecraft:textures/atlas/blocks.png:kubejs:item/stabilized_oganesson
[27May2026 12:54:37.298] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model kubejs:bioalloy_fusion_casing#inventory:
    minecraft:textures/atlas/blocks.png:kubejs:block/bioalloy_fusion_casing
[27May2026 12:54:37.298] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model gtceu:osmiridiumyes_dust#inventory:
    minecraft:textures/atlas/blocks.png:gtceu:item/osmiridiumyes_dust
[27May2026 12:54:37.298] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model travellersbootsreloaded:travellers_boots_tier3#inventory:
    minecraft:textures/atlas/blocks.png:travellersbootsreloaded:item/travellers_boots_tier3
[27May2026 12:54:37.298] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model kubejs:matter_processor_mainframe#inventory:
    minecraft:textures/atlas/blocks.png:kubejs:item/matter_processor_mainframe
[27May2026 12:54:37.298] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model kubejs:ev_exoskeleton_legs#inventory:
    minecraft:textures/atlas/blocks.png:kubejs:item/ev_exoskeleton_legs
[27May2026 12:54:37.298] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model enderio:endsteel_conduit#inventory:
    minecraft:textures/atlas/blocks.png:enderio:block/conduit/power1
[27May2026 12:54:37.298] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model kubejs:matter_processor_assembly#inventory:
    minecraft:textures/atlas/blocks.png:kubejs:item/matter_processor_assembly
[27May2026 12:54:37.298] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model kubejs:iv_exoskeleton_legs#inventory:
    minecraft:textures/atlas/blocks.png:kubejs:item/iv_exoskeleton_legs
[27May2026 12:54:37.298] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model kubejs:monic_processor#inventory:
    minecraft:textures/atlas/blocks.png:kubejs:item/monic_processor
[27May2026 12:54:37.298] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model kubejs:microverse_casing#inventory:
    minecraft:textures/atlas/blocks.png:kubejs:block/microverse_casing
[27May2026 12:54:37.298] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model kubejs:mv_exoskeleton_legs#inventory:
    minecraft:textures/atlas/blocks.png:kubejs:item/mv_exoskeleton_legs
[27May2026 12:54:37.298] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model kubejs:dimensional_stabilization_netherite_casing#inventory:
    minecraft:textures/atlas/blocks.png:kubejs:block/dimensional_stabilization_netherite_casing
[27May2026 12:54:37.298] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model gtceu:einsteinium#level=14:
    minecraft:textures/atlas/blocks.png:gtceu:block/einsteinium_still
[27May2026 12:54:37.298] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model gtceu:crystal_matrix_ingot#inventory:
    minecraft:textures/atlas/blocks.png:gtceu:item/crystal_matrix_ingot
[27May2026 12:54:37.298] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model enderio:enderium_conduit#inventory:
    minecraft:textures/atlas/blocks.png:enderio:block/conduit/power1
[27May2026 12:54:37.298] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model enderio:cryolobus_conduit#inventory:
    minecraft:textures/atlas/blocks.png:enderio:block/conduit/power1
[27May2026 12:54:37.298] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model enderio:dense_me_conduit#inventory:
    minecraft:textures/atlas/blocks.png:enderio:block/conduit/power1
[27May2026 12:54:37.298] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model gtceu:naq_fuel_t1#level=5:
    minecraft:textures/atlas/blocks.png:gtceu:block/naq_fuel_t1_still
[27May2026 12:54:37.298] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model enderio:pressurized_fluid_conduit#inventory:
    minecraft:textures/atlas/blocks.png:enderio:block/conduit/power1
[27May2026 12:54:37.298] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model gtceu:advanced_microverse_projector#:
    minecraft:textures/atlas/blocks.png:gtceu:block/advanced_microverse_projector
[27May2026 12:54:37.298] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model enderio:energetic_conduit#inventory:
    minecraft:textures/atlas/blocks.png:enderio:block/conduit/power1
[27May2026 12:54:37.298] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model kubejs:stabilized_einsteinium#inventory:
    minecraft:textures/atlas/blocks.png:kubejs:item/stabilized_einsteinium
[27May2026 12:54:37.298] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model kubejs:monic_processor_assembly#inventory:
    minecraft:textures/atlas/blocks.png:kubejs:item/monic_processor_assembly
[27May2026 12:54:37.298] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model enderio:item_conduit#inventory:
    minecraft:textures/atlas/blocks.png:enderio:block/conduit/power1
[27May2026 12:54:37.298] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model kubejs:monic_circuit_board#inventory:
    minecraft:textures/atlas/blocks.png:kubejs:item/monic_circuit_board
[27May2026 12:54:37.298] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model travellersbootsreloaded:travellers_boots_tier4#inventory:
    minecraft:textures/atlas/blocks.png:travellersbootsreloaded:item/travellers_boots_tier4
[27May2026 12:54:37.298] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model kubejs:monic_processing_unit#inventory:
    minecraft:textures/atlas/blocks.png:kubejs:item/monic_processing_unit
[27May2026 12:54:37.298] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model kubejs:universe_boule#inventory:
    minecraft:textures/atlas/blocks.png:kubejs:item/universe_boule
[27May2026 12:54:37.298] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model gtceu:advanced_microverse_projector_ii#:
    minecraft:textures/atlas/blocks.png:gtceu:block/advanced_microverse_projector_ii
[27May2026 12:54:37.298] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model gtceu:advanced_microverse_projector#inventory:
    minecraft:textures/atlas/blocks.png:gtceu:block/advanced_microverse_projector
[27May2026 12:54:37.298] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model gtceu:glacio_osmiridiumyes_ore#inventory:
    minecraft:textures/atlas/blocks.png:gtceu:block/glacio_osmiridiumyes_ore
[27May2026 12:54:37.298] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model gtceu:certus_quartz_gem#inventory:
    minecraft:textures/atlas/blocks.png:gtceu:item/certus_quartz_gem
[27May2026 12:54:37.298] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model gtceu:fluix_block#inventory:
    minecraft:textures/atlas/blocks.png:gtceu:block/fluix_block
[27May2026 12:54:37.298] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model enderio:conductive_conduit#inventory:
    minecraft:textures/atlas/blocks.png:enderio:block/conduit/power1
[27May2026 12:54:37.298] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model gtceu:naq_fuel_t2#level=0:
    minecraft:textures/atlas/blocks.png:gtceu:block/naq_fuel_t2_still
[27May2026 12:54:37.298] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model kubejs:matter_processor#inventory:
    minecraft:textures/atlas/blocks.png:kubejs:item/matter_processor
[27May2026 12:54:37.298] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model kubejs:dimensional_stabilization_netherite_casing#:
    minecraft:textures/atlas/blocks.png:kubejs:block/dimensional_stabilization_netherite_casing
[27May2026 12:54:37.298] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model kubejs:cryolobus_casing#inventory:
    minecraft:textures/atlas/blocks.png:kubejs:block/cryolobus_casing
[27May2026 12:54:37.298] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model bountiful:decree#inventory:
    minecraft:textures/atlas/blocks.png:bountiful:item/decree
[27May2026 12:54:37.298] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model kubejs:hv_exoskeleton_legs#inventory:
    minecraft:textures/atlas/blocks.png:kubejs:item/hv_exoskeleton_legs
[27May2026 12:54:37.298] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model travellersbootsreloaded:travellers_boots_tier1#inventory:
    minecraft:textures/atlas/blocks.png:travellersbootsreloaded:item/travellers_boots_tier1
[27May2026 12:54:37.298] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model gtceu:advanced_microverse_projector_ii#inventory:
    minecraft:textures/atlas/blocks.png:gtceu:block/advanced_microverse_projector_ii
[27May2026 12:54:37.298] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model kubejs:lv_exoskeleton_legs#inventory:
    minecraft:textures/atlas/blocks.png:kubejs:item/lv_exoskeleton_legs
